Xrim1,YRim1,XRim2,YRim2,XPaint1,YPaint1,XPaint2,YPaint2,XFC1,YFC1,XFC2,YFC2,X3P1,Y3P1,X3P2,Y3P2,XBackB1,YBackB1,XBackB2,YBackB2,HalfCX,HalfCY,HalfX2,HalfY2,BoundX,BoundY,XNBA3P,YNBA3P,Xbar1,Ybar1,Xbar2,Ybar2,Xbar3,Ybar3,Xbar4,Ybar4,Xbar5,Ybar5,Xbar6,Ybar6,Xbar7,Ybar7,Xbar8,Ybar8,Xbar9,Ybar9,Xbar10,Ybar10,Xbar11,Ybar11,Xbar12,Ybar12,Xbar13,Ybar13,Xbar14,Ybar14,Xbar15,Ybar15
4.792553191,44,92.73404255,44,-1,56,98,56,19.0106383,56,77.9893617,56,-1,87.5,98,87.5,2.949468085,38.36,94.05053191,38.36,48.5,56,48.5,-10,-1,98,-1,91.5,-1.29,41.37696402,-0.42,42.06329834,0.45,42.91958212,1.32,43.12875067,2.18,41.68418034,3.05,43.80201196,3.92,42.66465794,4.79,43.39021136,5.66,42.63851187,6.53,41.67764382,7.39,41.37696402,-1.281237023,39.74179,1.863576471,39.74179,3.67501114,36.82478685,8.13123702,39.74179
4.792432887,44.02617861,92.73416286,44.02617861,19.0106383,56,77.9893617,56,19.12092265,55.99817234,77.87907735,55.99817234,3.34,87.5,93.66,87.5,2.949468085,49.64,94.05053191,49.64,48.38971564,55.99817234,48.5,-9.9,48.5,98,12.78700198,91.5,-0.54,41.37696402,0.33,42.06329834,1.2,42.91958212,2.07,43.12875067,2.94,41.68418034,3.8,43.80201196,4.67,42.66465794,5.54,43.39021136,6.41,42.63851187,7.28,41.67764382,8.14,41.37696402,-1.276212305,39.68809028,1.864315718,39.72573619,3.75716455,36.82807127,8.12621231,39.68809028
4.79207201,44.05234925,92.73512507,44.07850393,19.0106383,32,77.9893617,32,19.23117342,55.99268992,77.76882658,55.99268992,3.739780789,87.49337474,93.26021921,87.49337474,2.686170213,49.64,94.31382979,49.64,48.27946488,55.99268992,48.5,-9.8,48.5,-10,13.1134741,91.22189898,-0.54,40.22000045,0.33,40.22000045,1.2,40.22000045,2.07,40.22000045,2.94,40.22000045,3.8,40.22000045,4.67,40.22000045,5.54,40.22000045,6.41,40.22000045,7.28,40.22000045,8.14,40.22000045,-1.269754577,39.63445605,1.8652,39.65950253,3.83921777,36.83229237,8.11975458,39.63445605
4.79147067,44.07850393,92.73704834,44.13073361,19.0006383,32,77.9993617,32,19.341357,55.98355442,77.658643,55.98355442,4.139439801,87.47350098,92.8605602,87.47350098,2.686170213,49.63,94.31382979,49.63,48.1692813,55.98355442,48.5,-9.7,-1,-10,13.51382481,90.86488198,-1.29,40.22000045,-0.42,40.22000045,0.45,40.22000045,1.32,40.22000045,2.18,40.22000045,3.05,40.22000045,3.92,40.22000045,4.79,40.22000045,5.66,40.22000045,6.53,40.22000045,7.39,40.22000045,-1.261865806,39.58090366,1.864315718,39.59326886,3.92114578,36.83744888,8.11186581,39.58090366
4.79062905,44.10463471,92.7399303,44.18280402,18.9906383,32,78.0093617,32,19.45143984,55.9707686,77.54856016,55.9707686,4.538855296,87.44038476,92.4611447,87.44038476,2.686170213,49.62,94.31382979,49.62,48.05919845,55.9707686,48.5,-9.6,-1,-9.8,13.91107647,90.49358947,-1.29,41.37696402,-0.42,42.06329834,0.45,42.91958212,1.32,43.12875067,2.18,41.68418034,3.05,43.80201196,3.92,42.66465794,4.79,43.39021136,5.66,42.63851187,6.53,41.67764382,7.39,41.37696402,-1.252548397,39.52744943,1.861663142,39.52705538,4.00292364,36.84353922,8.1025484,39.52744943
4.789547408,44.13073361,92.74376745,44.2346517,18.9806383,32,78.0193617,32,19.56138842,55.95433638,77.43861158,55.95433638,4.937905607,87.39403619,92.06209439,87.39403619,2.686170213,49.61,94.31382979,49.61,47.94924988,55.95433638,48.5,-9.5,-1,-9.6,14.30510807,90.10813458,,,,,,,,,,,,,,,,,,,,,,,-1.241805185,39.47410962,1.857243079,39.46088224,4.08452643,36.85056154,8.09180519,39.47410962
4.788226072,44.15679269,92.74855512,44.28621349,18.9706383,32,78.0293617,32,19.67116923,55.93426274,77.32883077,55.93426274,5.336469182,87.33446937,91.66353082,87.33446937,2.686170213,49.6,94.31382979,49.6,47.83946907,55.93426274,48.5,-9.4,-1,-9.4,14.6957996,89.70863469,,,,,,,,,,,,,,,,,,,,,,,-1.229639445,39.42090049,1.851056876,39.39476959,4.16592929,36.8585137,8.07963945,39.42090049
4.786665444,44.18280402,92.75428748,44.33742658,18.9606383,32,78.0393617,32,19.78074883,55.91055382,77.21925117,55.91055382,5.734424612,87.26170245,91.26557539,87.26170245,2.686170213,49.59,94.31382979,49.59,47.72988947,55.91055382,48.5,-9.3,-1,-9.2,15.08303204,89.29521151,,,,,,,,,,,,,,,,,,,,,,,-1.216054882,39.36783826,1.843106417,39.32873759,4.24710744,36.86739327,8.06605488,39.36783826
4.784866001,44.20875965,92.76095753,44.38822857,18.9506383,32,78.0493617,32,19.89009385,55.88321682,77.10990615,55.88321682,6.131650678,87.1757576,90.86834932,87.1757576,2.686170213,49.58,94.31382979,49.58,47.62054445,55.88321682,48.5,-9.2,-1,-9,15.46668744,88.86799098,,,,,,,,,,,,,,,,,,,,,,,-1.201055634,39.31493907,1.833394125,39.26280635,4.32803614,36.87719755,8.05105563,39.31493907
4.78282829,44.2346517,92.76855715,44.43855756,18.9406383,32,78.0593617,32,19.99917098,55.85226009,77.00082902,55.85226009,6.528026379,87.07666099,90.47197362,87.07666099,2.686170213,49.57,94.31382979,49.57,47.51146732,55.85226009,48.5,-9.1,-1,-8.8,15.84664894,88.42710321,,,,,,,,,,,,,,,,,,,,,,,-1.18464627,39.26221905,1.821922956,39.19699594,4.40869074,36.88792356,8.03464627,39.26221905
4.780552933,44.26047227,92.77707708,44.48835223,18.9306383,32,78.0693617,32,20.107947,55.81769304,76.892053,55.81769304,6.923430977,86.96444282,90.07656902,86.96444282,2.686170213,49.56,94.31382979,49.56,47.4026913,55.81769304,48.5,-9,-1,-8.6,16.22280078,87.97268253,,,,,,,,,,,,,,,,,,,,,,,-1.166831789,39.20969426,1.808696407,39.13132642,4.48904668,36.89956803,8.01683179,39.20969426
4.778040621,44.28621349,92.78650695,44.53755192,18.9206383,32,78.0793617,32,20.21638876,55.7795262,76.78361124,55.7795262,7.317744027,86.83913726,89.68225597,86.83913726,2.686170213,49.55,94.31382979,49.55,47.29424954,55.7795262,48.5,-8.9,-1,-8.4,16.5950284,87.50486733,,,,,,,,,,,,,,,,,,,,,,,-1.147617616,39.15738068,1.793718505,39.06581778,4.56907947,36.91212741,7.99761762,39.15738068
4.775292121,44.31186754,92.79683526,44.58609669,18.9106383,32,78.0893617,32,20.32446324,55.73777121,76.67553676,55.73777121,7.710845418,86.70078248,89.28915458,86.70078248,2.686170213,49.54,94.31382979,49.54,47.18617506,55.73777121,48.5,-8.8,-1,-8.2,16.96321842,87.02380014,,,,,,,,,,,,,,,,,,,,,,,-1.127009604,39.10529427,1.776993814,39.00048998,4.64876473,36.92559787,7.9770096,39.10529427
4.772308269,44.33742658,92.80804943,44.63392739,18.9006383,32,78.0993617,32,20.43213751,55.69244078,76.56786249,55.69244078,8.102615407,86.54942063,88.89738459,86.54942063,2.686170213,49.53,94.31382979,49.53,47.07850078,55.69244078,48.5,-8.7,-1,-8,17.32725866,86.52962747,,,,,,,,,,,,,,,,,,,,,,,-1.105014032,39.05345088,1.758527427,38.93536293,4.72807821,36.93997531,7.95501403,39.05345088
4.769089975,44.36288284,92.8201358,44.68098575,18.8906383,32,78.1093617,32,20.53937879,55.64354872,76.46062121,55.64354872,8.492934657,86.38509782,88.50706534,86.38509782,2.686170213,49.52,94.31382979,49.52,46.97125951,55.64354872,48.5,-8.6,-1,-7.8,17.68703826,86.02249987,,,,,,,,,,,,,,,,,,,,,,,-1.081637599,39.00186631,1.73832497,38.87045646,4.80699572,36.95525536,7.9316376,39.00186631
4.765638219,44.38822857,92.83307965,44.72721443,18.8806383,32,78.1193617,32,20.64615439,55.59110992,76.35384561,55.59110992,8.881684273,86.20786409,88.11831573,86.20786409,2.686170213,49.51,94.31382979,49.51,46.86448391,55.59110992,48.5,-8.5,-1,-7.6,18.0424476,85.50257181,,,,,,,,,,,,,,,,,,,,,,,-1.056887425,38.95055627,1.716392596,38.80579034,4.88549324,36.97143335,7.90688743,38.95055627
4.761954052,44.41345603,92.84686519,44.77255711,18.8706383,32,78.1293617,32,20.7524318,55.53514035,76.2475682,55.53514035,9.268745839,86.01777344,87.73125416,86.01777344,2.686170213,49.5,94.31382979,49.5,46.7582065,55.53514035,48.5,-8.4,-1,-7.4,18.39337844,84.97000167,,,,,,,,,,,,,,,,,,,,,,,-1.030771051,38.89953639,1.692736987,38.74138426,4.96354686,36.98850437,7.88077105,38.89953639
4.758038597,44.43855756,92.86147564,44.81695855,18.8606383,32,78.1393617,32,20.85817864,55.47565707,76.14182136,55.47565707,9.654001451,85.81488377,87.34599855,85.81488377,2.686170213,49.49,94.31382979,49.49,46.65245965,55.47565707,48.5,-8.3,-1,-7.2,18.73972387,84.42495166,,,,,,,,,,,,,,,,,,,,,,,-1.00329643,38.84882221,1.667365347,38.67725786,5.04113279,37.0064632,7.85329643,38.84882221
4.753893046,44.46352549,92.8768932,44.86036465,18.8506383,32,78.1493617,32,20.96336271,55.4126782,76.03663729,55.4126782,10.03733376,85.59925688,86.96266624,85.59925688,2.686170213,49.48,94.31382979,49.48,46.54727559,55.4126782,48.5,-8.2,-1,-7,19.0813784,83.86758782,,,,,,,,,,,,,,,,,,,,,,,-0.974471933,38.79842918,1.640285407,38.61343065,5.11822741,37.02530438,7.82447193,38.79842918
4.749518662,44.48835223,92.89309908,44.90272253,18.8406383,32,78.1593617,32,21.06795195,55.34622291,75.93204805,55.34622291,10.41862599,85.37095846,86.58137401,85.37095846,2.686170213,49.47,94.31382979,49.47,46.44268634,55.34622291,48.5,-8.1,-1,-6.8,19.41823795,83.29807993,,,,,,,,,,,,,,,,,,,,,,,-0.94430634,38.74837264,1.611505413,38.54992209,5.19480723,37.04502217,7.79430634,38.74837264
4.744916778,44.51303021,92.91007354,44.94398059,18.8306383,32,78.1693617,32,21.17191452,55.27631145,75.82808548,55.27631145,10.79776201,85.13005804,86.20223799,85.13005804,2.686170213,49.46,94.31382979,49.46,46.33872378,55.27631145,48.5,-8,-1,-6.6,19.75019991,82.71660147,,,,,,,,,,,,,,,,,,,,,,,-0.912808838,38.69866786,1.581034134,38.48675152,5.27084893,37.06561057,7.76280884,38.69866786
4.740088794,44.53755192,92.92779589,44.98408854,18.8206383,32,78.1793617,32,21.27521874,55.20296512,75.72478126,55.20296512,11.17462632,84.876629,85.82537368,84.876629,2.686170213,49.45,94.31382979,49.45,46.23541955,55.20296512,48.5,-7.9,-1,-6.4,20.07716317,82.12332955,,,,,,,,,,,,,,,,,,,,,,,-0.879989024,38.64932996,1.54888085,38.42393818,5.34632934,37.0870633,7.72998902,38.64932996
4.735036183,44.56190989,92.94624455,45.02299754,18.8106383,32,78.1893617,32,21.37783315,55.12620625,75.62216685,55.12620625,11.54910412,84.61074855,85.45089588,84.61074855,2.686170213,49.44,94.31382979,49.44,46.13280514,55.12620625,48.5,-7.8,-1,-6.2,20.39902813,81.51844489,,,,,,,,,,,,,,,,,,,,,,,-0.845856893,38.60037398,1.515055356,38.36150121,5.42122546,37.10937383,7.69585689,38.60037398
4.729760483,44.58609669,92.96539704,45.06066017,18.8006383,32,78.1993617,32,21.47972649,55.04605824,75.52027351,55.04605824,11.92108135,84.33249767,85.07891865,84.33249767,2.686170213,49.43,94.31382979,49.43,46.03091181,55.04605824,48.5,-7.7,-1,-6,20.71569674,80.90213176,,,,,,,,,,,,,,,,,,,,,,,-0.810422843,38.55181482,1.479567956,38.29945961,5.49551449,37.13253535,7.66042284,38.55181482
4.7242633,44.61010496,92.98523002,45.09703055,18.7906383,32,78.2093617,32,21.58086772,54.96254549,75.41913228,54.96254549,12.29044471,84.04196113,84.70955529,84.04196113,2.686170213,49.42,94.31382979,49.42,45.92977057,54.96254549,48.5,-7.6,-1,-5.8,21.02707255,80.27457787,,,,,,,,,,,,,,,,,,,,,,,-0.773697667,38.50366729,1.44242946,38.23783231,5.5691738,37.15654083,7.62369767,38.50366729
4.718546311,44.63392739,93.00571933,45.13206437,18.7806383,32,78.2193617,32,21.68122604,54.87569344,75.31877396,54.87569344,12.65708167,83.73922741,84.34291833,83.73922741,2.686170213,49.41,94.31382979,49.41,45.82941226,54.87569344,48.5,-7.5,-1,-5.6,21.3330607,79.6359744,,,,,,,,,,,,,,,,,,,,,,,-0.735692553,38.45594604,1.403651179,38.17663805,5.64218094,37.18138294,7.58569255,38.45594604
4.712611255,44.65755672,93.02684001,45.16571894,18.7706383,32,78.2293617,32,21.78077086,54.78552856,75.21922914,54.78552856,13.02088055,83.42438874,83.97911945,83.42438874,2.686170213,49.4,94.31382979,49.4,45.72986743,54.78552856,48.5,-7.4,-1,-5.4,21.63356799,78.98651587,,,,,,,,,,,,,,,,,,,,,,,-0.696419077,38.40866562,1.363244927,38.11589549,5.71451369,37.20705411,7.54641908,38.40866562
4.706459941,44.68098575,93.04856632,45.19795327,18.7606383,32,78.2393617,32,21.87947188,54.69207829,75.12052812,54.69207829,13.38173055,83.09754101,83.61826945,83.09754101,2.686170213,49.39,94.31382979,49.39,45.63116642,54.69207829,48.5,-7.3,-1,-5.2,21.92850288,78.32640011,,,,,,,,,,,,,,,,,,,,,,,-0.655889202,38.36184042,1.321223012,38.05562313,5.78615,37.23354654,7.5058892,38.36184042
4.700094242,44.70420734,93.0708718,45.22872807,18.7506383,32,78.2493617,32,21.97729902,54.59537111,75.02270098,54.59537111,13.73952174,82.7587838,83.26047826,82.7587838,2.686170213,49.38,94.31382979,49.38,45.53333927,54.59537111,48.5,-7.2,-1,-5,22.21777554,77.65582819,,,,,,,,,,,,,,,,,,,,,,,-0.614115273,38.31548471,1.277598233,37.99583932,5.85706806,37.26085214,7.46411527,38.31548471
4.693516098,44.72721443,93.09372927,45.25800585,18.7406383,32,78.2593617,32,22.07422249,54.49543649,74.92577751,54.49543649,14.09414513,82.40822029,82.90585487,82.40822029,2.686170213,49.37,94.31382979,49.37,45.4364158,54.49543649,48.5,-7.1,-1,-4.8,22.50129784,76.97500438,,,,,,,,,,,,,,,,,,,,,,,-0.571110017,38.26961261,1.232383879,37.93656229,5.92724626,37.2889626,7.42111002,38.26961261
4.686727513,44.75,93.11711088,45.28575095,18.7306383,32,78.2693617,32,22.17021277,54.39230485,74.82978723,54.39230485,14.44549271,82.04595726,82.55450729,82.04595726,2.686170213,49.36,94.31382979,49.36,45.34042553,54.39230485,48.5,-7,-1,-4.6,22.77898342,76.28413606,,,,,,,,,,,,,,,,,,,,,,,-0.526886531,38.22423809,1.185593724,37.87781007,5.99666323,37.31786936,7.37688653,38.22423809
4.679730554,44.77255711,93.14098815,45.31192956,18.7206383,32,78.2793617,32,22.2652406,54.28600761,74.7347594,54.28600761,14.79345745,81.67210506,82.20654255,81.67210506,2.686170213,49.35,94.31382979,49.35,45.2453977,54.28600761,48.5,-6.9,-1,-4.4,23.05074771,75.58343368,,,,,,,,,,,,,,,,,,,,,,,-0.481458288,38.17937497,1.13724202,37.81960058,6.06529781,37.34756361,7.33145829,38.17937497
4.672527353,44.7948789,93.16533197,45.33650979,18.7106383,32,78.2893617,32,22.35927705,54.17657715,74.64072295,54.17657715,15.13793335,81.28677758,81.86206665,81.28677758,2.686170213,49.34,94.31382979,49.34,45.15136125,54.17657715,48.5,-6.8,-1,-4.2,23.3165079,74.87311069,,,,,,,,,,,,,,,,,,,,,,,-0.434839126,38.13503692,1.087343494,37.76195154,6.13312912,37.3780363,7.28483913,38.13503692
4.665120103,44.81695855,93.1901127,45.35946168,18.7006383,32,78.2993617,32,22.45229348,54.06404682,74.54770652,54.06404682,15.47881549,80.89009218,81.52118451,80.89009218,2.686170213,49.33,94.31382979,49.33,45.05834482,54.06404682,48.5,-6.7,-1,-4,23.57618306,74.15338344,,,,,,,,,,,,,,,,,,,,,,,-0.387043244,38.09123745,1.035913348,37.70488051,6.15423087,37.38084655,7.23704324,38.09123745
4.657511061,44.83878936,93.21530015,45.38075728,18.6906383,32,78.3093617,32,22.54426154,53.94845087,74.45573846,53.94845087,15.81600002,80.48216971,81.18399998,80.48216971,2.686170213,49.32,94.31382979,49.32,44.96637676,53.94845087,48.5,-6.6,-1,-3.8,23.82969409,73.42447118,,,,,,,,,,,,,,,,,,,,,,,-0.338085202,38.04798989,0.982967246,37.64840488,6.16032223,37.37555315,7.1880852,38.04798989
4.649702546,44.86036465,93.24086361,45.40037064,18.6806383,32,78.3193617,32,22.63515323,53.82982453,74.36484677,53.82982453,16.14938425,80.06313441,80.85061575,80.06313441,2.686170213,49.31,94.31382979,49.31,44.87548507,53.82982453,48.5,-6.5,-1,-3.6,24.07696375,72.68659595,,,,,,,,,,,,,,,,,,,,,,,-0.287979913,38.00530742,0.928521317,37.59254185,6.10004733,37.42879756,7.13797991,38.00530742
4.641696934,44.88167788,93.26677196,45.41827786,18.6706383,32,78.3293617,32,22.72494085,53.70820393,74.27505915,53.70820393,16.47886661,79.63311393,80.52113339,79.63311393,2.686170213,49.3,94.31382979,49.3,44.78569745,53.70820393,48.5,-6.4,-1,-3.4,24.31791673,71.9399825,,,,,,,,,,,,,,,,,,,,,,,-0.23674264,37.96320305,0.872592146,37.53730844,6.04120323,37.48272146,7.08674264,37.96320305
4.633496666,44.90272253,93.29299363,45.43445713,18.6606383,32,78.3393617,32,22.81359706,53.58362612,74.18640294,53.58362612,16.80434675,79.19223926,80.19565325,79.19223926,2.686170213,49.29,94.31382979,49.29,44.69704124,53.58362612,48.5,-6.3,-1,-3.2,24.55247964,71.18485826,,,,,,,,,,,,,,,,,,,,,,,-0.184388989,37.92168959,0.815196769,37.48272146,5.98380785,37.53730844,7.03438899,37.92168959
4.625104239,44.92349221,93.31949666,45.44888874,18.6506383,32,78.3493617,32,22.90109485,53.45612904,74.09890515,53.45612904,17.12572552,78.74064469,79.87427448,78.74064469,2.686170213,49.28,94.31382979,49.28,44.60954344,53.45612904,48.5,-6.2,-1,-3,24.78058102,70.42145324,,,,,,,,,,,,,,,,,,,,,,,-0.130934909,37.88077969,0.756352669,37.42879756,5.92787868,37.59254185,6.98093491,37.88077969
4.616522209,44.94398059,93.34624877,45.4615551,18.6406383,32,78.3593617,32,22.98740758,53.32575154,74.01259242,53.32575154,17.44290502,78.27846778,79.55709498,78.27846778,2.686170213,49.27,94.31382979,49.27,44.52323072,53.32575154,48.5,-6.1,-1,-2.8,25.00215139,69.65,,,,,,,,,,,,,,,,,,,,,,,-0.076396682,37.84048582,0.696077771,37.37555315,5.87343275,37.64840488,6.92639668,37.84048582
4.60775319,44.96418141,93.37321736,45.47244078,18.6306383,32,78.3693617,32,23.07250894,53.19253332,73.92749106,53.19253332,17.75578864,77.80584932,79.24421136,77.80584932,2.686170213,49.26,94.31382979,49.26,44.43812936,53.19253332,48.5,-6,-1,-2.6,25.21712326,68.87073352,,,,,,,,,,,,,,,,,,,,,,,-0.020790921,37.80082024,0.728667339,37.37557006,5.82048665,37.70488051,6.87079092,37.80082024
4.598799855,44.98408854,93.40036958,45.48153251,18.6206383,32,78.3793617,32,23.15637301,53.05651496,73.84362699,53.05651496,18.06428107,77.32293328,78.93571893,77.32293328,2.686170213,49.25,94.31382979,49.25,44.35426528,53.05651496,48.5,-5.9,-1,-2.4,25.42543115,68.08389117,,,,,,,,,,,,,,,,,,,,,,,0.035865436,37.76179505,0.723270884,37.3780363,5.76905651,37.76195154,6.81413456,37.76179505
4.589664929,45.00369591,93.42767235,45.48881923,18.6106383,32,78.3893617,32,23.23897426,52.91773791,73.76102574,52.91773791,18.36828834,76.82986674,78.63171166,76.82986674,2.686170213,49.24,94.31382979,49.24,44.27166404,52.91773791,48.5,-5.8,-1,-2.2,25.6270116,67.28971264,,,,,,,,,,,,,,,,,,,,,,,0.093555131,37.72342212,0.791102187,37.34756361,5.71915798,37.81960058,6.75644487,37.72342212
4.580351195,45.02299754,93.45509241,45.49429205,18.6006383,32,78.3993617,32,23.32028751,52.77624442,73.67971249,52.77624442,18.66771785,76.32679991,78.33228215,76.32679991,2.686170213,49.23,94.31382979,49.23,44.19035079,52.77624442,48.5,-5.7,-1,-2,25.82180321,66.48843983,,,,,,,,,,,,,,,,,,,,,,,0.152260591,37.68571316,0.859736775,37.31786936,5.67080628,37.87781007,6.69773941,37.68571316
4.570861491,45.04198756,93.48259633,45.4979443,18.5906383,32,78.4093617,32,23.400288,52.6320776,73.599712,52.6320776,18.96247839,75.81388602,78.03752161,75.81388602,2.686170213,49.22,94.31382979,49.22,44.1103503,52.6320776,48.5,-5.6,-1,-1.8,26.00974664,65.68031683,,,,,,,,,,,,,,,,,,,,,,,0.211963934,37.64867963,0.929153742,37.2889626,5.62401612,37.93656229,6.63803607,37.64867963
4.561198707,45.06066017,93.51015063,45.49977154,18.5806383,32,78.4193617,32,23.47895136,52.48528137,73.52104864,52.48528137,19.25248017,75.29128131,77.74751983,75.29128131,2.686170213,49.21,94.31382979,49.21,44.03168694,52.48528137,48.5,-5.5,-1,-1.6,26.19078465,64.86558979,,,,,,,,,,,,,,,,,,,,,,,0.272646973,37.61233283,0.999331943,37.26085214,5.57880177,37.99583932,6.57735303,37.61233283
