Xrim1,YRim1,XRim2,YRim2,XPaint1,YPaint1,XPaint2,YPaint2,XFC1,YFC1,XFC2,YFC2,X3P1,Y3P1,X3P2,Y3P2,XBackB1,YBackB1,XBackB2,YBackB2,HalfCX,HalfCY,HalfX2,HalfY2,BoundX,BoundY,XNBA3P,YNBA3P,Xbar1,Ybar1,Xbar2,Ybar2,Xbar3,Ybar3,Xbar4,Ybar4,Xbar5,Ybar5,Xbar6,Ybar6,Xbar7,Ybar7,Xbar8,Ybar8,Xbar9,Ybar9,Xbar10,Ybar10,Xbar11,Ybar11,Xbar12,Ybar12,Xbar13,Ybar13,Xbar14,Ybar14,Xbar15,Ybar15
4.551365787,45.0790097,93.53772171,45.49977154,18.5706383,32,78.4293617,32,23.55625363,52.33590045,73.44374637,52.33590045,19.53763486,74.75914498,77.46236514,74.75914498,2.686170213,49.2,94.31382979,49.2,43.95438467,52.33590045,48.5,-5.4,-1,-1.4,26.36486209,64.04450689,,,,,,,,,,,,,,,,,,,,,,,0.334291225,37.57668382,1.07025,37.23354654,5.53517699,38.05562313,6.51570878,37.57668382
4.541365726,45.09703055,93.56527601,45.4979443,18.5606383,32,78.4393617,32,23.63217126,52.18398032,73.36782874,52.18398032,19.81785559,74.21763911,77.18214441,74.21763911,2.686170213,49.19,94.31382979,49.19,43.87846703,52.18398032,48.5,-5.3,-1,-1.2,26.53192594,63.21731824,,,,,,,,,,,,,,,,,,,,,,,0.317684267,37.56193537,1.141886312,37.20705411,5.49315507,38.11589549,6.53231573,37.56193537
4.531201569,45.11471724,93.59277994,45.49429205,18.5506383,32,78.4493617,32,23.70668113,52.02956728,73.29331887,52.02956728,20.093057,73.66692866,76.906943,73.66692866,2.686170213,49.18,94.31382979,49.18,43.80395717,52.02956728,48.5,-5.2,-1,-1,26.6919253,62.38427581,,,,,,,,,,,,,,,,,,,,,,,0.373040417,37.61083476,1.214219057,37.18138294,5.45274882,38.17663805,6.47695958,37.61083476
4.520876414,45.13206437,93.62019999,45.48881923,18.5406383,32,78.4593617,32,23.77976054,51.87270835,73.22023946,51.87270835,20.36315527,73.10718138,76.63684473,73.10718138,2.686170213,49.17,94.31382979,49.17,43.73087776,51.87270835,48.5,-5.1,-1,-0.8,26.84481143,61.54563335,,,,,,,,,,,,,,,,,,,,,,,0.427082531,37.66035819,1.287226202,37.15654083,5.41397054,38.23783231,6.42291747,37.66035819
4.510393404,45.14906666,93.64750276,45.48153251,18.5306383,32,78.4693617,32,23.85138723,51.71345132,73.14861277,51.71345132,20.62806812,72.53856776,76.37193188,72.53856776,2.686170213,49.16,94.31382979,49.16,43.65925107,51.71345132,48.5,-5,-1,-0.6,26.99053778,60.70164632,,,,,,,,,,,,,,,,,,,,,,,0.479794144,37.71049059,1.360885509,37.13253535,5.37683204,38.29945961,6.37020586,37.71049059
4.499755734,45.16571894,93.67465498,45.47244078,18.5206383,32,78.4793617,32,23.92153937,51.55184469,73.07846063,51.55184469,20.88771486,71.96126102,76.11228514,71.96126102,2.686170213,49.15,94.31382979,49.15,43.58909892,51.55184469,48.5,-4.9,-1,-0.4,27.12905994,59.85257181,,,,,,,,,,,,,,,,,,,,,,,0.531159202,37.76121666,1.435174539,37.10937383,5.34134464,38.36150121,6.3188408,37.76121666
4.488966644,45.18201613,93.70162357,45.4615551,18.5106383,32,78.4893617,32,23.99019561,51.3879377,73.00980439,51.3879377,21.1420164,71.37543701,75.8579836,71.37543701,2.686170213,49.14,94.31382979,49.14,43.52044268,51.3879377,48.5,-4.8,-1,-0.2,27.26033572,58.99866845,,,,,,,,,,,,,,,,,,,,,,,0.581162058,37.81252098,1.510070665,37.0870633,5.30751915,38.42393818,6.26883794,37.81252098
4.47802942,45.19795327,93.72837568,45.44888874,18.5006383,32,78.4993617,32,24.05733503,51.22178028,72.94266497,51.22178028,21.39089527,70.78127418,75.60910473,70.78127418,2.686170213,49.13,94.31382979,49.13,43.45330327,51.22178028,48.5,-4.7,-1,-2.05E-15,27.38432513,58.14019635,,,,,,,,,,,,,,,,,,,,,,,0.629787481,37.8643879,1.585551071,37.06561057,5.27536587,38.48675152,6.22021252,37.8643879
4.466947393,45.21352549,93.75487871,45.43445713,18.4906383,32,78.5093617,32,24.12293718,51.05342303,72.87706282,51.05342303,21.63427566,70.17895351,75.36572434,70.17895351,2.686170213,49.12,94.31382979,49.12,43.38770112,51.05342303,48.5,-4.6,-1,0.2,27.50099042,57.27741701,,,,,,,,,,,,,,,,,,,,,,,0.677020658,37.91680164,1.661592766,37.04502217,5.24489459,38.54992209,6.17297934,37.91680164
4.45572394,45.22872807,93.78110038,45.41827786,18.4806383,32,78.5193617,32,24.18698207,50.88291724,72.81301793,50.88291724,21.87208344,69.56865847,75.12791656,69.56865847,2.686170213,49.11,94.31382979,49.11,43.32365623,50.88291724,48.5,-4.5,-1,0.4,27.61029603,56.41059324,,,,,,,,,,,,,,,,,,,,,,,0.722847202,37.96974621,1.738172587,37.02530438,5.21611459,38.61343065,6.1271528,37.96974621
4.44436248,45.24355636,93.80700873,45.40037064,18.4706383,32,78.5293617,32,24.24945019,50.71031484,72.75054981,50.71031484,22.10424616,68.95057498,74.89575384,68.95057498,2.686170213,49.1,94.31382979,49.1,43.26118811,50.71031484,48.5,-4.4,-1,0.6,27.71220867,55.53998909,,,,,,,,,,,,,,,,,,,,,,,0.767253155,38.02320551,1.815267206,37.0064632,5.18903465,38.67725786,6.08274685,38.02320551
4.432866472,45.25800585,93.83257219,45.38075728,18.4606383,32,78.5393617,32,24.31032253,50.53566842,72.68967747,50.53566842,22.33069312,68.3248913,74.66930688,68.3248913,2.686170213,49.09,94.31382979,49.09,43.20031577,50.53566842,48.5,-4.3,-1,0.8,27.8066973,54.66586974,,,,,,,,,,,,,,,,,,,,,,,0.810224988,38.07716323,1.89285314,36.98850437,5.16366301,38.74138426,6.03977501,38.07716323
4.421239419,45.27207214,93.85775964,45.35946168,18.4506383,32,78.5493617,32,24.36958052,50.35903117,72.63041948,50.35903117,22.55135532,67.69179802,74.44864468,67.69179802,2.686170213,49.08,94.31382979,49.08,43.14105778,50.35903117,48.5,-4.2,-1,1,27.89373314,53.78850146,,,,,,,,,,,,,,,,,,,,,,,0.851749614,38.13160295,1.970906756,36.97143335,5.1400074,38.80579034,5.99825039,38.13160295
4.409484862,45.28575095,93.88254037,45.33650979,18.4406383,32,78.5593617,32,24.42720613,50.1804569,72.57279387,50.1804569,22.76616556,67.05148799,74.23383444,67.05148799,2.686170213,49.07,94.31382979,49.07,43.08343216,50.1804569,48.5,-4.1,-1,1.2,27.97328967,52.90815151,,,,,,,,,,,,,,,,,,,,,,,0.891814382,38.18650808,2.049404278,36.95525536,5.11807503,38.87045646,5.95818562,38.18650808
4.397606383,45.29903811,93.90688419,45.31192956,18.4306383,32,78.5693617,32,24.48318181,50,72.51681819,50,22.97505841,66.40415626,74.02494159,66.40415626,2.686170213,49.06,94.31382979,49.06,43.02745649,50,48.5,-4,-1,1.4,28.04534267,52.02508806,,,,,,,,,,,,,,,,,,,,,,,0.930407089,38.24186191,2.128321794,36.93997531,5.09787257,38.93536293,5.91959291,38.24186191
4.385607599,45.31192956,93.93076146,45.28575095,18.4206383,32,78.5793617,32,24.53749049,49.81771544,72.46250951,49.81771544,23.17797022,65.75,73.82202978,65.75,2.686170213,49.05,94.31382979,49.05,42.97314781,49.81771544,48.5,-3.9,-1,1.6,28.10987018,51.13958008,,,,,,,,,,,,,,,,,,,,,,,0.96751598,38.29764756,2.207635265,36.92559787,5.07940619,39.00048998,5.88248402,38.29764756
4.373492165,45.32442139,93.95414307,45.25800585,18.4106383,32,78.5893617,32,24.59011564,49.63365875,72.40988436,49.63365875,23.3748392,65.08921848,73.6251608,65.08921848,2.686170213,49.04,94.31382979,49.04,42.92052266,49.63365875,48.5,-3.8,-1,1.8,28.16685254,50.25189732,,,,,,,,,,,,,,,,,,,,,,,1.003129749,38.35384804,2.287320533,36.91212741,5.06268149,39.06581778,5.84687025,38.35384804
4.361263772,45.33650979,93.97700054,45.22872807,18.4006383,32,78.5993617,32,24.64104123,49.447886,72.35895877,49.447886,23.56560537,64.42201298,73.43439463,64.42201298,2.686170213,49.03,94.31382979,49.03,42.86959707,49.447886,48.5,-3.7,-1,2,28.21627241,49.36231017,,,,,,,,,,,,,,,,,,,,,,,1.03723755,38.41044624,2.367353323,36.89956803,5.04770359,39.13132642,5.81276245,38.41044624
4.348926145,45.34819107,93.99930602,45.19795327,18.3906383,32,78.6093617,32,24.69025174,49.26045376,72.30974826,49.26045376,23.75021062,63.74858674,73.24978938,63.74858674,2.686170213,49.02,94.31382979,49.02,42.82038656,49.26045376,48.5,-3.6,-1,2.2,28.25811472,48.4710896,,,,,,,,,,,,,,,,,,,,,,,1.069828993,38.46742491,2.447709257,36.88792356,5.03447704,39.19699594,5.78017101,38.46742491
4.336483042,45.35946168,94.02103233,45.16571894,18.3806383,32,78.6193617,32,24.73773219,49.07141914,72.26226781,49.07141914,23.92859873,63.06914489,73.07140127,63.06914489,2.686170213,49.01,94.31382979,49.01,42.77290611,49.07141914,48.5,-3.5,-1,2.4,28.29236674,47.5785071,,,,,,,,,,,,,,,,,,,,,,,1.100894149,38.5247667,2.528363859,36.87719755,5.02300588,39.26280635,5.74910585,38.5247667
4.323938253,45.37031819,94.04215301,45.13206437,18.3706383,32,78.6293617,32,24.7834681,48.88083972,72.2165319,48.88083972,24.10071535,62.38389439,72.89928465,62.38389439,2.686170213,49,94.31382979,49,42.72717019,48.88083972,48.5,-3.4,-1,2.6,28.31901802,46.68483456,,,,,,,,,,,,,,,,,,,,,,,1.130423556,38.58245414,2.609292559,36.86739327,5.01329358,39.32873759,5.71957644,38.58245414
4.311295599,45.38075728,94.06264232,45.09703055,18.3606383,32,78.6393617,32,24.82744556,48.68877354,72.17255444,48.68877354,24.26650805,61.69304397,72.73349195,61.69304397,2.686170213,48.99,94.31382979,48.99,42.68319273,48.68877354,48.5,-3.3,-1,2.8,28.33806045,45.79034418,,,,,,,,,,,,,,,,,,,,,,,1.15840822,38.64046967,2.690470706,36.8585137,5.00534312,39.39476959,5.69159178,38.64046967
4.298558932,45.39077578,94.0824753,45.06066017,18.3506383,32,78.6493617,32,24.86965117,48.49527912,72.13034883,48.49527912,24.42592634,60.99680409,72.57407366,60.99680409,2.686170213,48.98,94.31382979,48.98,42.64098713,48.49527912,48.5,-3.2,-1,3,28.34948823,44.89530845,,,,,,,,,,,,,,,,,,,,,,,1.184839615,38.6987956,2.771873573,36.85056154,4.99915692,39.46088224,5.66516039,38.6987956
4.28573213,45.40037064,94.10162779,45.02299754,18.3406383,32,78.6593617,32,24.91007206,48.30041539,72.08992794,48.30041539,24.57892165,60.29538681,72.42107835,60.29538681,2.686170213,48.97,94.31382979,48.97,42.60056624,48.30041539,48.5,-3.1,-1,3.2,28.35329787,44,,,,,,,,,,,,,,,,,,,,,,,1.209709691,38.75741417,2.853476363,36.84353922,4.99473686,39.52705538,5.64029031,38.75741417
4.272819103,45.40953893,94.12007645,44.98408854,18.3306383,32,78.6693617,32,24.94869592,48.10424172,72.05130408,48.10424172,24.72544738,59.58900581,72.27455262,59.58900581,2.686170213,48.96,94.31382979,48.96,42.56194238,48.10424172,48.5,-3,-1,3.4,28.34948823,43.10469155,,,,,,,,,,,,,,,,,,,,,,,1.233010872,38.81630752,2.93525422,36.83744888,4.99208428,39.59326886,5.61698913,38.81630752
4.259823782,45.41827786,94.1377988,44.94398059,18.3206383,32,78.6793617,32,24.985511,47.90681785,72.014489,47.90681785,24.86545889,58.87787623,72.13454111,58.87787623,2.686170213,48.95,94.31382979,48.95,42.5251273,47.90681785,48.5,-2.9,-1,3.6,28.33806045,42.20965582,,,,,,,,,,,,,,,,,,,,,,,1.254736059,38.87545772,3.01718223,36.83229237,4.9912,39.65950253,5.59526394,38.87545772
4.246750126,45.42658477,94.15477326,44.90272253,18.3106383,32,78.6893617,32,25.02050607,47.70820393,71.97949393,47.70820393,24.99891354,58.16221472,72.00108646,58.16221472,2.686170213,48.94,94.31382979,48.94,42.49013223,47.70820393,48.5,-2.8,-1,3.8,28.31901802,41.31516544,,,,,,,,,,,,,,,,,,,,,,,1.274878637,38.93484675,3.09923545,36.82807127,4.99208428,39.72573619,5.57512136,38.93484675
4.233602118,45.43445713,94.17097914,44.86036465,18.3006383,32,78.6993617,32,25.05367048,47.50846046,71.94632952,47.50846046,25.12577068,57.44223926,71.87422932,57.44223926,2.686170213,48.93,94.31382979,48.93,42.45696782,47.50846046,48.5,-2.7,-1,4,28.29236674,40.4214929,,,,,,,,,,,,,,,,,,,,,,,1.293432468,38.99445651,3.18138886,36.82478685,4.99269441,39.74560327,5.55656753,38.99445651
4.220383762,45.44189254,94.1863967,44.81695855,18.2906383,32,78.7093617,32,25.08499412,47.30764827,71.91500588,47.30764827,25.24599166,56.71816916,71.75400834,56.71816916,2.686170213,48.92,94.31382979,48.92,42.42564418,47.30764827,48.5,-2.6,-1,4.2,28.25811472,39.5289104,,,,,,,,,,,,,,,,,,,,,,,1.310391901,39.05426886,3.18138886,39.74179,3.67501114,39.74179,5.5396081,39.05426886
4.207099086,45.44888874,94.20100715,44.77255711,18.2806383,32,78.7193617,32,25.11446746,47.10582854,71.88553254,47.10582854,25.35953986,55.99022498,71.64046014,55.99022498,2.686170213,48.91,94.31382979,48.91,42.39617084,47.10582854,48.5,-2.5,-1,4.4,28.21627241,38.63768983,,,,,,,,,,,,,,,,,,,,,,,1.32575177,39.11426556,1.863576471,39.74179,3.67501114,36.82478685,5.52424823,39.11426556
4.193752136,45.45544359,94.21479269,44.72721443,18.2706383,32,78.7293617,32,25.1420815,46.90306275,71.8579185,46.90306275,25.4663807,55.25862846,71.5336193,55.25862846,2.686170213,48.9,94.31382979,48.9,42.36855679,46.90306275,48.5,-2.4,-1,4.6,28.16685254,37.74810268,,,,,,,,,,,,,,,,,,,,,,,1.339507396,39.17442835,,,,,5.5104926,39.17442835
4.180346976,45.4615551,94.22773654,44.68098575,18.2606383,32,78.7393617,32,25.16782786,46.69941265,71.83217214,46.69941265,25.56648162,54.52360246,71.43351838,54.52360246,2.686170213,48.89,94.31382979,48.89,42.34281044,46.69941265,48.5,-2.3,-1,4.8,28.10987018,36.86041992,,,,,,,,,,,,,,,,,,,,,,,1.35165459,39.2347389,,,,,5.49834541,39.2347389
4.166887692,45.4672214,94.23982291,44.63392739,18.2506383,32,78.7493617,32,25.19169867,46.49494029,71.80830133,46.49494029,25.65981215,53.78537086,71.34018785,53.78537086,2.686170213,48.88,94.31382979,48.88,42.31893963,46.49494029,48.5,-2.2,-1,5,28.04534267,35.97491194,,,,,,,,,,,,,,,,,,,,,,,1.36218965,39.29517883,,,,,5.48781035,39.29517883
4.153378382,45.47244078,94.25103708,44.58609669,18.2406383,32,78.7593617,32,25.21368667,46.28970794,71.78631333,46.28970794,25.74634384,53.04415855,71.25365616,53.04415855,2.686170213,48.87,94.31382979,48.87,42.29695163,46.28970794,48.5,-2.1,-1,5.2,27.97328967,35.09184849,,,,,,,,,,,,,,,,,,,,,,,1.371109369,39.35572975,,,,,5.47889063,39.35572975
4.139823162,45.47721163,94.26136539,44.53755192,18.2306383,32,78.7693617,32,25.23378516,46.08377813,71.76621484,46.08377813,25.82605035,52.3001913,71.17394965,52.3001913,2.686170213,48.86,94.31382979,48.86,42.27685314,46.08377813,48.5,-2,-1,5.4,27.89373314,34.21149854,,,,,,,,,,,,,,,,,,,,,,,1.378411029,39.41637319,,,,,5.47158897,39.41637319
4.12622616,45.48153251,94.27079526,44.48835223,18.2206383,32,78.7793617,32,25.25198802,45.87721358,71.74801198,45.87721358,25.89890738,51.55369573,71.10109262,51.55369573,2.686170213,48.85,94.31382979,48.85,42.25865027,45.87721358,48.5,-1.9,-1,5.6,27.8066973,33.33413026,,,,,,,,,,,,,,,,,,,,,,,1.384092405,39.47709069,,,,,5.4659076,39.47709069
4.112591519,45.4854021,94.27931519,44.43855756,18.2106383,32,78.7893617,32,25.26828971,45.67007721,71.73171029,45.67007721,25.96489276,50.80489923,71.03510724,50.80489923,2.686170213,48.84,94.31382979,48.84,42.24234859,45.67007721,48.5,-1.8,-1,5.8,27.71220867,32.46001091,,,,,,,,,,,,,,,,,,,,,,,1.388151768,39.53786376,,,,,5.46184823,39.53786376
4.098923391,45.48881923,94.28691481,44.38822857,18.2006383,32,78.7993617,32,25.28268526,45.46243212,71.71731474,45.46243212,26.02398637,50.05402989,70.97601363,50.05402989,2.686170213,48.83,94.31382979,48.83,42.22795304,45.46243212,48.5,-1.7,-1,6,27.61029603,31.58940676,,,,,,,,,,,,,,,,,,,,,,,1.39058788,39.59867388,,,,,5.45941212,39.59867388
4.08522594,45.49178284,94.29358487,44.33742658,18.1906383,32,78.8093617,32,25.29517027,45.25434156,71.70482973,45.25434156,26.07617022,49.30131644,70.92382978,49.30131644,2.686170213,48.82,94.31382979,48.82,42.21546802,45.25434156,48.5,-1.6,-1,6.2,27.50099042,30.72258299,,,,,,,,,,,,,,,,,,,,,,,1.3914,39.65950253,,,,,5.4586,39.65950253
4.071503339,45.49429205,94.29931722,44.28621349,18.1806383,32,78.8193617,32,25.30574096,45.04586891,71.69425904,45.04586891,26.12142842,48.54698815,70.87857158,48.54698815,2.686170213,48.81,94.31382979,48.81,42.20489733,45.04586891,48.5,-1.5,-1,6.4,27.38432513,29.85980365,,,,,,,,,,,,,,,,,,,,,,,1.39058788,39.72033117,,,,,5.45941212,39.72033117
4.057759768,45.49634608,94.30410489,44.2346517,18.1706383,32,78.8293617,32,25.3143941,44.83707768,71.6856059,44.83707768,26.15974717,47.79127481,70.84025283,47.79127481,2.686170213,48.8,94.31382979,48.8,42.19624419,44.83707768,48.5,-1.4,-1,6.6,27.26033572,29.00133155,,,,,,,,,,,,,,,,,,,,,,,1.389908959,39.74192185,,,,,5.46009104,39.74192185
4.043999412,45.4979443,94.30794204,44.18280402,18.1606383,32,78.8393617,32,25.32112706,44.62803147,71.67887294,44.62803147,26.1911148,47.03440661,70.8088852,47.03440661,2.686170213,48.79,94.31382979,48.79,42.18951124,44.62803147,48.5,-1.3,-1,6.8,27.12905994,28.14742819,,,,,,,,,,,,,,,,,,,,,,,-1.281237023,39.74179,,,,,8.13123702,39.74179
4.030226464,45.49908624,94.310824,44.13073361,18.1506383,32,78.8493617,32,25.32593778,44.41879396,71.67406222,44.41879396,26.21552176,46.2766141,70.78447824,46.2766141,2.686170213,48.78,94.31382979,48.78,42.18470052,44.41879396,48.5,-1.2,-1,7,26.99053778,27.29835368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.016445119,45.49977154,94.31274727,44.07850393,18.1406383,32,78.8593617,32,25.3288248,44.20942888,71.6711752,44.20942888,26.23296062,45.51812811,70.76703938,45.51812811,2.686170213,48.77,94.31382979,48.77,42.1818135,44.20942888,48.5,-1.1,-1,7.2,26.84481143,26.45436665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.002659574,45.5,94.31370948,44.02617861,18.1306383,32,78.8693617,32,25.32978723,44,71.67021277,44,26.24342606,44.75917968,70.75657394,44.75917968,2.686170213,48.76,94.31382979,48.76,42.18085106,44,48.5,-1,-1,7.4,26.6919253,25.61572419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.98887403,45.49977154,94.31370948,43.97382139,18.1206383,32,78.8793617,32,25.3288248,43.79057112,71.6711752,43.79057112,26.24691489,44,70.75308511,44,2.686170213,48.75,94.31382979,48.75,42.1818135,43.79057112,48.5,-0.9,-1,7.6,26.53192594,24.78268176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.975092685,45.49908624,94.31274727,43.92149607,18.1106383,32,78.8893617,32,25.32593778,43.58120604,71.67406222,43.58120604,26.24342606,43.24082032,70.75657394,43.24082032,2.686170213,48.74,94.31382979,48.74,42.18470052,43.58120604,48.5,-0.8,-1,7.8,26.36486209,23.95549311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.961319737,45.4979443,94.310824,43.86926639,18.1006383,32,78.8993617,32,25.32112706,43.37196853,71.67887294,43.37196853,26.23296062,42.48187189,70.76703938,42.48187189,2.686170213,48.73,94.31382979,48.73,42.18951124,43.37196853,48.5,-0.7,-1,8,26.19078465,23.13441021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.947559381,45.49634608,94.30794204,43.81719598,18.0906383,32,78.9093617,32,25.3143941,43.16292232,71.6856059,43.16292232,26.21552176,41.7233859,70.78447824,41.7233859,2.686170213,48.72,94.31382979,48.72,42.19624419,43.16292232,48.5,-0.6,-1,8.2,26.00974664,22.31968317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.93381581,45.49429205,94.30410489,43.7653483,18.0806383,32,78.9193617,32,25.30574096,42.95413109,71.69425904,42.95413109,26.1911148,40.96559339,70.8088852,40.96559339,2.686170213,48.71,94.31382979,48.71,42.20489733,42.95413109,48.5,-0.5,-1,8.4,25.82180321,21.51156017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.920093209,45.49178284,94.29931722,43.71378651,18.0706383,32,78.9293617,32,25.29517027,42.74565844,71.70482973,42.74565844,26.15974717,40.20872519,70.84025283,40.20872519,2.686170213,48.7,94.31382979,48.7,42.21546802,42.74565844,48.5,-0.4,-1,8.6,25.6270116,20.71028736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.906395758,45.48881923,94.29358487,43.66257342,18.0606383,32,78.9393617,32,25.28268526,42.53756788,71.71731474,42.53756788,26.12142842,39.45301185,70.87857158,39.45301185,2.686170213,48.69,94.31382979,48.69,42.22795304,42.53756788,48.5,-0.3,-1,8.8,25.42543115,19.91610883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.89272763,45.4854021,94.28691481,43.61177143,18.0506383,32,78.9493617,32,25.26828971,42.32992279,71.73171029,42.32992279,26.07617022,38.69868356,70.92382978,38.69868356,2.686170213,48.68,94.31382979,48.68,42.24234859,42.32992279,48.5,-0.2,-1,9,25.21712326,19.12926648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
