Xrim1,YRim1,XRim2,YRim2,XPaint1,YPaint1,XPaint2,YPaint2,XFC1,YFC1,XFC2,YFC2,X3P1,Y3P1,X3P2,Y3P2,XBackB1,YBackB1,XBackB2,YBackB2,HalfCX,HalfCY,HalfX2,HalfY2,BoundX,BoundY,XNBA3P,YNBA3P,Xbar1,Ybar1,Xbar2,Ybar2,Xbar3,Ybar3,Xbar4,Ybar4,Xbar5,Ybar5,Xbar6,Ybar6,Xbar7,Ybar7,Xbar8,Ybar8,Xbar9,Ybar9,Xbar10,Ybar10,Xbar11,Ybar11,Xbar12,Ybar12,Xbar13,Ybar13,Xbar14,Ybar14,Xbar15,Ybar15
3.879092989,45.48153251,94.27931519,43.56144244,18.0406383,32,78.9593617,32,25.25198802,42.12278642,71.74801198,42.12278642,26.02398637,37.94597011,70.97601363,37.94597011,2.686170213,48.67,94.31382979,48.67,42.25865027,42.12278642,48.5,-0.1,-1,9.2,25.00215139,18.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.865495987,45.47721163,94.27079526,43.51164777,18.0306383,32,78.9693617,32,25.23378516,41.91622187,71.76621484,41.91622187,25.96489276,37.19510077,71.03510724,37.19510077,2.686170213,48.66,94.31382979,48.66,42.27685314,41.91622187,48.5,-1.88E-14,-1,9.4,24.78058102,17.57854676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.851940767,45.47244078,94.26136539,43.46244808,18.0206383,32,78.9793617,32,25.21368667,41.71029206,71.78631333,41.71029206,25.89890738,36.44630427,71.10109262,36.44630427,2.686170213,48.65,94.31382979,48.65,42.29695163,41.71029206,48.5,0.1,-1,9.6,24.55247964,16.81514174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.838431457,45.4672214,94.25103708,43.41390331,18.0106383,32,78.9893617,32,25.19169867,41.50505971,71.80830133,41.50505971,25.82605035,35.6998087,71.17394965,35.6998087,2.686170213,48.64,94.31382979,48.64,42.31893963,41.50505971,48.5,0.2,-1,9.8,24.31791673,16.0600175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.824972172,45.4615551,94.23982291,43.36607261,18.0006383,32,78.9993617,32,25.16782786,41.30058735,71.83217214,41.30058735,25.74634384,34.95584145,71.25365616,34.95584145,2.686170213,48.63,94.31382979,48.63,42.34281044,41.30058735,48.5,0.3,-1,10,24.07696375,15.31340405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.811567013,45.45544359,94.22773654,43.31901425,17.9906383,32,79.0093617,32,25.1420815,41.09693725,71.8579185,41.09693725,25.65981215,34.21462914,71.34018785,34.21462914,2.686170213,48.62,94.31382979,48.62,42.36855679,41.09693725,48.5,0.4,-1,10.2,23.82969409,14.57552882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.798220063,45.44888874,94.21479269,43.27278557,17.9806383,32,79.0193617,32,25.11446746,40.89417146,71.88553254,40.89417146,25.56648162,33.47639754,71.43351838,33.47639754,2.686170213,48.61,94.31382979,48.61,42.39617084,40.89417146,48.5,0.5,-1,10.4,23.57618306,13.84661656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.784935386,45.44189254,94.20100715,43.22744289,17.9706383,32,79.0293617,32,25.08499412,40.69235173,71.91500588,40.69235173,25.4663807,32.74137154,71.5336193,32.74137154,2.686170213,48.6,94.31382979,48.6,42.42564418,40.69235173,48.5,0.6,-1,10.6,23.3165079,13.12688931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.771717031,45.43445713,94.1863967,43.18304145,17.9606383,32,79.0393617,32,25.05367048,40.49153954,71.94632952,40.49153954,25.35953986,32.00977502,71.64046014,32.00977502,2.686170213,48.59,94.31382979,48.59,42.45696782,40.49153954,48.5,0.7,-1,10.8,23.05074771,12.41656632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.758569023,45.42658477,94.17097914,43.13963535,17.9506383,32,79.0493617,32,25.02050607,40.29179607,71.97949393,40.29179607,25.24599166,31.28183084,71.75400834,31.28183084,2.686170213,48.58,94.31382979,48.58,42.49013223,40.29179607,48.5,0.8,-1,11,22.77898342,11.71586394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.745495367,45.41827786,94.15477326,43.09727747,17.9406383,32,79.0593617,32,24.985511,40.09318215,72.014489,40.09318215,25.12577068,30.55776074,71.87422932,30.55776074,2.686170213,48.57,94.31382979,48.57,42.5251273,40.09318215,48.5,0.9,-1,11.2,22.50129784,11.02499562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.732500046,45.40953893,94.1377988,43.05601941,17.9306383,32,79.0693617,32,24.94869592,39.89575828,72.05130408,39.89575828,24.99891354,29.83778528,72.00108646,29.83778528,2.686170213,48.56,94.31382979,48.56,42.56194238,39.89575828,48.5,1,-1,11.4,22.21777554,10.34417181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.719587019,45.40037064,94.12007645,43.01591146,17.9206383,32,79.0793617,32,24.91007206,39.69958461,72.08992794,39.69958461,24.86545889,29.12212377,72.13454111,29.12212377,2.686170213,48.55,94.31382979,48.55,42.60056624,39.69958461,48.5,1.1,-1,11.6,21.92850288,9.673599894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.706760217,45.39077578,94.10162779,42.97700246,17.9106383,32,79.0893617,32,24.86965117,39.50472088,72.13034883,39.50472088,24.72544738,28.41099419,72.27455262,28.41099419,2.686170213,48.54,94.31382979,48.54,42.64098713,39.50472088,48.5,1.2,-1,11.8,21.63356799,9.013484129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.69402355,45.38075728,94.0824753,42.93933983,17.9006383,32,79.0993617,32,24.82744556,39.31122646,72.17255444,39.31122646,24.57892165,27.70461319,72.42107835,27.70461319,2.686170213,48.53,94.31382979,48.53,42.68319273,39.31122646,48.5,1.3,-1,12,21.3330607,8.364025595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.681380896,45.37031819,94.06264232,42.90296945,17.8906383,32,79.1093617,32,24.7834681,39.11916028,72.2165319,39.11916028,24.42592634,27.00319591,72.57407366,27.00319591,2.686170213,48.52,94.31382979,48.52,42.72717019,39.11916028,48.5,1.4,-1,12.2,21.02707255,7.725422125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.668836107,45.35946168,94.04215301,42.86793563,17.8806383,32,79.1193617,32,24.73773219,38.92858086,72.26226781,38.92858086,24.10071535,25.61610561,72.89928465,25.61610561,2.686170213,48.51,94.31382979,48.51,42.77290611,38.92858086,48.5,1.5,-1,12.4,20.71569674,7.097868243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.656393004,45.34819107,94.02103233,42.83428106,17.8706383,32,79.1293617,32,24.69025174,38.73954624,72.30974826,38.73954624,23.92859873,24.93085511,73.07140127,24.93085511,2.686170213,48.5,94.31382979,48.5,42.82038656,38.73954624,48.5,1.6,-1,12.6,20.39902813,6.481555107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.644055377,45.33650979,93.99930602,42.80204673,17.8606383,32,79.1393617,32,24.64104123,38.552114,72.35895877,38.552114,23.75021062,24.25141326,73.24978938,24.25141326,2.686170213,48.49,94.31382979,48.49,42.86959707,38.552114,48.5,1.7,-1,12.8,20.07716317,5.876670453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.631826984,45.32442139,93.97700054,42.77127193,17.8506383,32,79.1493617,32,24.59011564,38.36634125,72.40988436,38.36634125,23.56560537,23.57798702,73.43439463,23.57798702,2.686170213,48.48,94.31382979,48.48,42.92052266,38.36634125,48.5,1.8,-1,13,19.75019991,5.283398535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.61971155,45.31192956,93.95414307,42.74199415,17.8406383,32,79.1593617,32,24.53749049,38.18228456,72.46250951,38.18228456,23.3748392,22.91078152,73.6251608,22.91078152,2.686170213,48.47,94.31382979,48.47,42.97314781,38.18228456,48.5,1.9,-1,13.2,19.41823795,4.701920068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.607712766,45.29903811,93.93076146,42.71424905,17.8306383,32,79.1693617,32,24.48318181,38,72.51681819,38,23.17797022,22.25,73.82202978,22.25,2.686170213,48.46,94.31382979,48.46,43.02745649,38,48.5,2,-1,13.4,19.0813784,4.132412177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.595834287,45.28575095,93.90688419,42.68807044,17.8206383,32,79.1793617,32,24.42720613,37.8195431,72.57279387,37.8195431,22.97505841,21.59584374,74.02494159,21.59584374,2.686170213,48.45,94.31382979,48.45,43.08343216,37.8195431,48.5,2.1,-1,13.6,18.73972387,3.57504834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.58407973,45.27207214,93.88254037,42.66349021,17.8106383,32,79.1893617,32,24.36958052,37.64096883,72.63041948,37.64096883,22.76616556,20.94851201,74.23383444,20.94851201,2.686170213,48.44,94.31382979,48.44,43.14105778,37.64096883,48.5,2.2,-1,13.8,18.39337844,3.029998335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.572452677,45.25800585,93.85775964,42.64053832,17.8006383,32,79.1993617,32,24.31032253,37.46433158,72.68967747,37.46433158,22.55135532,20.30820198,74.44864468,20.30820198,2.686170213,48.43,94.31382979,48.43,43.20031577,37.46433158,48.5,2.3,-1,14,18.0424476,2.497428189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.560956669,45.24355636,93.83257219,42.61924272,17.7906383,32,79.2093617,32,24.24945019,37.28968516,72.75054981,37.28968516,22.33069312,19.6751087,74.66930688,19.6751087,2.686170213,48.42,94.31382979,48.42,43.26118811,37.28968516,48.5,2.4,-1,14.2,17.68703826,1.977500128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.549595209,45.22872807,93.80700873,42.59962936,17.7806383,32,79.2193617,32,24.18698207,37.11708276,72.81301793,37.11708276,22.10424616,19.04942502,74.89575384,19.04942502,2.686170213,48.41,94.31382979,48.41,43.32365623,37.11708276,48.5,2.5,-1,14.4,17.32725866,1.470372528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.538371756,45.21352549,93.78110038,42.58172214,17.7706383,32,79.2293617,32,24.12293718,36.94657697,72.87706282,36.94657697,21.87208344,18.43134153,75.12791656,18.43134153,2.686170213,48.4,94.31382979,48.4,43.38770112,36.94657697,48.5,2.6,-1,14.6,16.96321842,0.976199864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.527289729,45.19795327,93.75487871,42.56554287,17.7606383,32,79.2393617,32,24.05733503,36.77821972,72.94266497,36.77821972,21.63427566,17.82104649,75.36572434,17.82104649,2.686170213,48.39,94.31382979,48.39,43.45330327,36.77821972,48.5,2.7,-1,14.8,16.5950284,0.495132667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.516352505,45.18201613,93.72837568,42.55111126,17.7506383,32,79.2493617,32,23.99019561,36.6120623,73.00980439,36.6120623,21.39089527,17.21872582,75.60910473,17.21872582,2.686170213,48.38,94.31382979,48.38,43.52044268,36.6120623,48.5,2.8,-1,15,16.22280078,0.027317474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.505563415,45.16571894,93.70162357,42.5384449,17.7406383,32,79.2593617,32,23.92153937,36.44815531,73.07846063,36.44815531,21.1420164,16.62456299,75.8579836,16.62456299,2.686170213,48.37,94.31382979,48.37,43.58909892,36.44815531,48.5,2.9,-1,15.2,15.84664894,-0.427103214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.494925744,45.14906666,93.67465498,42.52755922,17.7306383,32,79.2693617,32,23.85138723,36.28654868,73.14861277,36.28654868,20.88771486,16.03873898,76.11228514,16.03873898,2.686170213,48.36,94.31382979,48.36,43.65925107,36.28654868,48.5,3,-1,15.4,15.46668744,-0.867990976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.484442735,45.13206437,93.64750276,42.51846749,17.7206383,32,79.2793617,32,23.77976054,36.12729165,73.22023946,36.12729165,20.62806812,15.46143224,76.37193188,15.46143224,2.686170213,48.35,94.31382979,48.35,43.73087776,36.12729165,48.5,3.1,-1,15.6,15.08303204,-1.295211514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.47411758,45.11471724,93.62019999,42.51118077,17.7106383,32,79.2893617,32,23.70668113,35.97043272,73.29331887,35.97043272,20.36315527,14.89281862,76.63684473,14.89281862,2.686170213,48.34,94.31382979,48.34,43.80395717,35.97043272,48.5,3.2,-1,15.8,14.6957996,-1.708634691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.463953423,45.09703055,93.59277994,42.50570795,17.7006383,32,79.2993617,32,23.63217126,35.81601968,73.36782874,35.81601968,20.093057,14.33307134,76.906943,14.33307134,2.686170213,48.33,94.31382979,48.33,43.87846703,35.81601968,48.5,3.3,-1,16,14.30510807,-2.108134575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.453953362,45.0790097,93.56527601,42.5020557,17.6906383,32,79.3093617,32,23.55625363,35.66409955,73.44374637,35.66409955,19.81785559,13.78236089,77.18214441,13.78236089,2.686170213,48.32,94.31382979,48.32,43.95438467,35.66409955,48.5,3.4,-1,16.2,13.91107647,-2.493589475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.444120441,45.06066017,93.53772171,42.50022846,17.6806383,32,79.3193617,32,23.47895136,35.51471863,73.52104864,35.51471863,19.53763486,13.24085502,77.46236514,13.24085502,2.686170213,48.31,94.31382979,48.31,44.03168694,35.51471863,48.5,3.5,-1,16.4,13.51382481,-2.864881977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.434457658,45.04198756,93.51015063,42.50022846,17.6706383,32,79.3293617,32,23.400288,35.3679224,73.599712,35.3679224,19.25248017,12.70871869,77.74751983,12.70871869,2.686170213,48.3,94.31382979,48.3,44.1103503,35.3679224,48.5,3.6,-1,16.6,13.1134741,-3.221898982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.424967954,45.02299754,93.48259633,42.5020557,17.6606383,32,79.3393617,32,23.32028751,35.22375558,73.67971249,35.22375558,18.96247839,12.18611398,78.03752161,12.18611398,2.686170213,48.29,94.31382979,48.29,44.19035079,35.22375558,48.5,3.7,-1,16.8,12.76274295,-3.520806633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.41565422,45.00369591,93.45509241,42.50570795,17.6506383,32,79.3493617,32,23.23897426,35.08226209,73.76102574,35.08226209,18.66771785,11.67320009,78.33228215,11.67320009,2.686170213,48.28,94.31382979,48.28,44.27166404,35.08226209,48.5,3.8,-1,17,12.787,-3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.406519294,44.98408854,93.42767235,42.51118077,17.6406383,32,79.3593617,32,23.15637301,34.94348504,73.84362699,34.94348504,18.36828834,11.17013326,78.63171166,11.17013326,2.686170213,48.27,94.31382979,48.27,44.35426528,34.94348504,48.5,3.9,-1,17.2,-1,-3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.397565958,44.96418141,93.40036958,42.51846749,17.6306383,32,79.3693617,32,23.07250894,34.80746668,73.92749106,34.80746668,18.06428107,10.67706672,78.93571893,10.67706672,2.686170213,48.26,94.31382979,48.26,44.43812936,34.80746668,48.5,4,-1,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.38879694,44.94398059,93.37321736,42.52755922,17.6206383,32,79.3793617,32,22.98740758,34.67424846,74.01259242,34.67424846,17.75578864,10.19415068,79.24421136,10.19415068,2.686170213,48.25,94.31382979,48.25,44.52323072,34.67424846,48.5,4.1,-1,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.38021491,44.92349221,93.34624877,42.5384449,17.6106383,32,79.3893617,32,22.90109485,34.54387096,74.09890515,34.54387096,17.44290502,9.721532218,79.55709498,9.721532218,2.686170213,48.24,94.31382979,48.24,44.60954344,34.54387096,48.5,4.2,-1,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.371822483,44.90272253,93.31949666,42.55111126,17.6006383,32,79.3993617,32,22.81359706,34.41637388,74.18640294,34.41637388,17.12572552,9.259355313,79.87427448,9.259355313,2.686170213,48.23,94.31382979,48.23,44.69704124,34.41637388,48.5,4.3,-1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.363622215,44.88167788,93.29299363,42.56554287,17.5906383,32,79.4093617,32,22.72494085,34.29179607,74.27505915,34.29179607,16.80434675,8.807760745,80.19565325,8.807760745,2.686170213,48.22,94.31382979,48.22,44.78569745,34.29179607,48.5,4.4,-1,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.355616603,44.86036465,93.26677196,42.58172214,17.5806383,32,79.4193617,32,22.63515323,34.17017547,74.36484677,34.17017547,16.47886661,8.366886073,80.52113339,8.366886073,2.686170213,48.21,94.31382979,48.21,44.87548507,34.17017547,48.5,4.5,-1,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.347808088,44.83878936,93.24086361,42.59962936,17.5706383,32,79.4293617,32,22.54426154,34.05154913,74.45573846,34.05154913,16.14938425,7.936865594,80.85061575,7.936865594,2.686170213,48.2,94.31382979,48.2,44.96637676,34.05154913,48.5,4.6,-1,18.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.340199046,44.81695855,93.21530015,42.61924272,17.5606383,32,79.4393617,32,22.45229348,33.93595318,74.54770652,33.93595318,15.81600002,7.517830294,81.18399998,7.517830294,2.686170213,48.19,94.31382979,48.19,45.05834482,33.93595318,48.5,4.7,-1,18.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.332791796,44.7948789,93.1901127,42.64053832,17.5506383,32,79.4493617,32,22.35927705,33.82342285,74.64072295,33.82342285,15.47881549,7.109907817,81.52118451,7.109907817,2.686170213,48.18,94.31382979,48.18,45.15136125,33.82342285,48.5,4.8,-1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.325588595,44.77255711,93.16533197,42.66349021,17.5406383,32,79.4593617,32,22.2652406,33.71399239,74.7347594,33.71399239,15.13793335,6.713222419,81.86206665,6.713222419,2.686170213,48.17,94.31382979,48.17,45.2453977,33.71399239,48.5,4.9,-1,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.318591636,44.75,93.14098815,42.68807044,17.5306383,32,79.4693617,32,22.17021277,33.60769515,74.82978723,33.60769515,14.79345745,6.327894935,82.20654255,6.327894935,2.686170213,48.16,94.31382979,48.16,45.34042553,33.60769515,48.5,5,-1,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.31180305,44.72721443,93.11711088,42.71424905,17.5206383,32,79.4793617,32,22.07422249,33.50456351,74.92577751,33.50456351,14.44549271,5.954042739,82.55450729,5.954042739,2.686170213,48.15,94.31382979,48.15,45.4364158,33.50456351,48.5,5.1,-1,19.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.305224907,44.70420734,93.09372927,42.74199415,17.5106383,32,79.4893617,32,21.97729902,33.40462889,75.02270098,33.40462889,14.09414513,5.591779711,82.90585487,5.591779711,2.686170213,48.14,94.31382979,48.14,45.53333927,33.40462889,48.5,5.2,-1,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.298859208,44.68098575,93.0708718,42.77127193,17.5006383,32,79.4993617,32,21.87947188,33.30792171,75.12052812,33.30792171,13.73952174,5.241216198,83.26047826,5.241216198,2.686170213,48.13,94.31382979,48.13,45.63116642,33.30792171,48.5,5.3,-1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.292707894,44.65755672,93.04856632,42.80204673,17.4906383,32,79.5093617,32,21.78077086,33.21447144,75.21922914,33.21447144,13.38173055,4.902458986,83.61826945,4.902458986,2.686170213,48.12,94.31382979,48.12,45.72986743,33.21447144,48.5,5.4,-1,20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.286772838,44.63392739,93.02684001,42.83428106,17.4806383,32,79.5193617,32,21.68122604,33.12430656,75.31877396,33.12430656,13.02088055,4.575611264,83.97911945,4.575611264,2.686170213,48.11,94.31382979,48.11,45.82941226,33.12430656,48.5,5.5,-1,20.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.281055849,44.61010496,93.00571933,42.86793563,17.4706383,32,79.5293617,32,21.58086772,33.03745451,75.41913228,33.03745451,12.65708167,4.260772593,84.34291833,4.260772593,2.686170213,48.1,94.31382979,48.1,45.92977057,33.03745451,48.5,5.6,-1,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.275558666,44.58609669,92.98523002,42.90296945,17.4606383,32,79.5393617,32,21.47972649,32.95394176,75.52027351,32.95394176,12.29044471,3.958038875,84.70955529,3.958038875,2.686170213,48.09,94.31382979,48.09,46.03091181,32.95394176,48.5,5.7,-1,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.270282966,44.56190989,92.96539704,42.93933983,17.4506383,32,79.5493617,32,21.37783315,32.87379375,75.62216685,32.87379375,11.92108135,3.667502326,85.07891865,3.667502326,2.686170213,48.08,94.31382979,48.08,46.13280514,32.87379375,48.5,5.8,-1,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.265230355,44.53755192,92.94624455,42.97700246,17.4406383,32,79.5593617,32,21.27521874,32.79703488,75.72478126,32.79703488,11.54910412,3.389251447,85.45089588,3.389251447,2.686170213,48.07,94.31382979,48.07,46.23541955,32.79703488,48.5,5.9,-1,21.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.260402371,44.51303021,92.92779589,43.01591146,17.4306383,32,79.5693617,32,21.17191452,32.72368855,75.82808548,32.72368855,11.17462632,3.123370996,85.82537368,3.123370996,2.686170213,48.06,94.31382979,48.06,46.33872378,32.72368855,48.5,6,-1,21.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.255800487,44.48835223,92.91007354,43.05601941,17.4206383,32,79.5793617,32,21.06795195,32.65377709,75.93204805,32.65377709,10.79776201,2.869941961,86.20223799,2.869941961,2.686170213,48.05,94.31382979,48.05,46.44268634,32.65377709,48.5,6.1,-1,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.251426103,44.46352549,92.89309908,43.09727747,17.4106383,32,79.5893617,32,20.96336271,32.5873218,76.03663729,32.5873218,10.41862599,2.629041541,86.58137401,2.629041541,2.686170213,48.04,94.31382979,48.04,46.54727559,32.5873218,48.5,6.2,-1,21.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.247280552,44.43855756,92.8768932,43.13963535,17.4006383,32,79.5993617,32,20.85817864,32.52434293,76.14182136,32.52434293,10.03733376,2.400743116,86.96266624,2.400743116,2.686170213,48.03,94.31382979,48.03,46.65245965,32.52434293,48.5,6.3,-1,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
