Xrim1,YRim1,XRim2,YRim2,XPaint1,YPaint1,XPaint2,YPaint2,XFC1,YFC1,XFC2,YFC2,X3P1,Y3P1,X3P2,Y3P2,XBackB1,YBackB1,XBackB2,YBackB2,HalfCX,HalfCY,HalfX2,HalfY2,BoundX,BoundY,XNBA3P,YNBA3P,Xbar1,Ybar1,Xbar2,Ybar2,Xbar3,Ybar3,Xbar4,Ybar4,Xbar5,Ybar5,Xbar6,Ybar6,Xbar7,Ybar7,Xbar8,Ybar8,Xbar9,Ybar9,Xbar10,Ybar10,Xbar11,Ybar11,Xbar12,Ybar12,Xbar13,Ybar13,Xbar14,Ybar14,Xbar15,Ybar15
3.243365097,44.41345603,92.86147564,43.18304145,17.3906383,32,79.6093617,32,20.7524318,32.46485965,76.2475682,32.46485965,9.654001451,2.185116227,87.34599855,2.185116227,2.686170213,48.02,94.31382979,48.02,46.7582065,32.46485965,48.5,6.4,-1,22.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.23968093,44.38822857,92.84686519,43.22744289,17.3806383,32,79.6193617,32,20.64615439,32.40889008,76.35384561,32.40889008,9.268745839,1.982226556,87.73125416,1.982226556,2.686170213,48.01,94.31382979,48.01,46.86448391,32.40889008,48.5,6.5,-1,22.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.236229174,44.36288284,92.83307965,43.27278557,17.3706383,32,79.6293617,32,20.53937879,32.35645128,76.46062121,32.35645128,8.881684273,1.792135907,88.11831573,1.792135907,2.686170213,48,94.31382979,48,46.97125951,32.35645128,48.5,6.6,-1,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.23301088,44.33742658,92.8201358,43.31901425,17.3606383,32,79.6393617,32,20.43213751,32.30755922,76.56786249,32.30755922,8.492934657,1.614902182,88.50706534,1.614902182,2.686170213,47.99,94.31382979,47.99,47.07850078,32.30755922,48.5,6.7,-1,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.230027028,44.31186754,92.80804943,43.36607261,17.3506383,32,79.6493617,32,20.32446324,32.26222879,76.67553676,32.26222879,8.102615407,1.450579368,88.89738459,1.450579368,2.686170213,47.98,94.31382979,47.98,47.18617506,32.26222879,48.5,6.8,-1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.227278528,44.28621349,92.79683526,43.41390331,17.3406383,32,79.6593617,32,20.21638876,32.2204738,76.78361124,32.2204738,7.317744027,1.160862744,89.68225597,1.160862744,2.686170213,47.97,94.31382979,47.97,47.29424954,32.2204738,48.5,6.9,-1,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.224766216,44.26047227,92.78650695,43.46244808,17.3306383,32,79.6693617,32,20.107947,32.18230696,76.892053,32.18230696,6.923430977,1.035557184,90.07656902,1.035557184,2.686170213,47.96,94.31382979,47.96,47.4026913,32.18230696,48.5,7,-1,23.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.222490859,44.2346517,92.77707708,43.51164777,17.3206383,32,79.6793617,32,19.99917098,32.14773991,77.00082902,32.14773991,6.528026379,0.92333901,90.47197362,0.92333901,2.686170213,47.95,94.31382979,47.95,47.51146732,32.14773991,48.5,7.1,-1,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.220453148,44.20875965,92.76855715,43.56144244,17.3106383,32,79.6893617,32,19.89009385,32.11678318,77.10990615,32.11678318,6.131650678,0.824242404,90.86834932,0.824242404,2.686170213,47.94,94.31382979,47.94,47.62054445,32.11678318,48.5,7.2,-1,23.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.218653705,44.18280402,92.76095753,43.61177143,17.3006383,32,79.6993617,32,19.78074883,32.08944618,77.21925117,32.08944618,5.734424612,0.738297551,91.26557539,0.738297551,2.686170213,47.93,94.31382979,47.93,47.72988947,32.08944618,48.5,7.3,-1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.217093077,44.15679269,92.75428748,43.66257342,17.2906383,32,79.7093617,32,19.67116923,32.06573726,77.32883077,32.06573726,5.336469182,0.665530633,91.66353082,0.665530633,2.686170213,47.92,94.31382979,47.92,47.83946907,32.06573726,48.5,7.4,-1,24.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.215771741,44.13073361,92.74855512,43.71378651,17.2806383,32,79.7193617,32,19.56138842,32.04566362,77.43861158,32.04566362,4.937905607,0.605963814,92.06209439,0.605963814,2.686170213,47.91,94.31382979,47.91,47.94924988,32.04566362,48.5,7.5,-1,24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.214690099,44.10463471,92.74376745,43.7653483,17.2706383,32,79.7293617,32,19.45143984,32.0292314,77.54856016,32.0292314,4.538855296,0.559615238,92.4611447,0.559615238,2.686170213,47.9,94.31382979,47.9,48.05919845,32.0292314,48.5,7.6,-1,24.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.213848479,44.07850393,92.7399303,43.81719598,17.2606383,32,79.7393617,32,19.341357,32.01644558,77.658643,32.01644558,4.139439801,0.526499025,92.8605602,0.526499025,2.686170213,47.89,94.31382979,47.89,48.1692813,32.01644558,48.5,7.7,-1,24.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.213247139,44.05234925,92.73704834,43.86926639,17.2506383,32,79.7493617,32,19.23117342,32.00731008,77.76882658,32.00731008,3.739780789,0.506625261,93.26021921,0.506625261,2.686170213,47.88,94.31382979,47.88,48.27946488,32.00731008,48.5,7.8,-1,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.212886262,44.02617861,92.73512507,43.92149607,17.2406383,32,79.7593617,32,19.12092265,32.00182766,77.87907735,32.00182766,3.34,0.5,93.66,0.5,2.686170213,38.36,94.31382979,38.36,48.38971564,32.00182766,48.5,7.9,-1,25.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.212765957,44,92.73416286,43.97382139,-1,32,98,32,19.0106383,32,77.9893617,32,-1,0.5,98,0.5,2.949468085,38.36,94.05053191,38.36,48.5,32,48.5,98,-1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.212886262,43.97382139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.213247139,43.94765075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.213848479,43.92149607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.214690099,43.89536529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.215771741,43.86926639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.217093077,43.84320731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.218653705,43.81719598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.220453148,43.79124035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.222490859,43.7653483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.224766216,43.73952773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.227278528,43.71378651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.230027028,43.68813246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.23301088,43.66257342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.236229174,43.63711716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.23968093,43.61177143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.243365097,43.58654397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.247280552,43.56144244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.251426103,43.53647451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.255800487,43.51164777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.260402371,43.48696979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.265230355,43.46244808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.270282966,43.43809011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.275558666,43.41390331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.281055849,43.38989504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.286772838,43.36607261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.292707894,43.34244328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.298859208,43.31901425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.305224907,43.29579266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.31180305,43.27278557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.318591636,43.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.325588595,43.22744289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.332791796,43.2051211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.340199046,43.18304145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.347808088,43.16121064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.355616603,43.13963535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.363622215,43.11832212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.371822483,43.09727747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.38021491,43.07650779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.38879694,43.05601941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.397565958,43.03581859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.406519294,43.01591146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.41565422,42.99630409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.424967954,42.97700246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.434457658,42.95801244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.444120441,42.93933983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.453953362,42.9209903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.463953423,42.90296945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.47411758,42.88528276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.484442735,42.86793563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.494925744,42.85093334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.505563415,42.83428106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.516352505,42.81798387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.527289729,42.80204673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.538371756,42.78647451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.549595209,42.77127193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.560956669,42.75644364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.572452677,42.74199415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.58407973,42.72792786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.595834287,42.71424905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.607712766,42.70096189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.61971155,42.68807044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
