PolY1,PolX1,PolY2,PolX2,PolY3,PolX3,PolY4,PolX4,PolY5,PolX5,PolY6,PolX6
-1,97.5,16.19905781,8,48,97.5,-0.5,34,-1,18,-1,87.5
-1,87.5,16.14938425,7.936865594,25.19905781,97.5,3.34,34,3.34,18,3.34,87.5
3.34,87.5,15.81600002,7.517830294,16.19905781,80,3.43190363,34.00152305,3.578949437,18.00395993,3.739780789,87.49337474
3.739780789,87.49337474,15.47881549,7.109907817,16.47886661,79.63311393,3.523779265,34.00609173,3.817826088,18.0158385,4.139439801,87.47350098
4.139439801,87.47350098,15.13793335,6.713222419,16.80434675,79.19223926,3.615598919,34.01370465,4.056557188,18.0356321,4.538855296,87.44038476
4.538855296,87.44038476,14.79345745,6.327894935,17.12572552,78.74064469,3.707334622,34.0243595,4.295070018,18.06333469,4.937905607,87.39403619
4.937905607,87.39403619,14.44549271,5.954042739,17.44290502,78.27846778,3.798958433,34.03805302,4.533291925,18.09893785,5.336469182,87.33446937
5.336469182,87.33446937,14.09414513,5.591779711,17.75578864,77.80584932,3.89044244,34.05478105,4.771150343,18.14243072,5.734424612,87.26170245
5.734424612,87.26170245,13.73952174,5.241216198,18.06428107,77.32293328,3.981758776,34.07453848,5.008572819,18.19380006,6.131650678,87.1757576
6.131650678,87.1757576,13.38173055,4.902458986,18.36828834,76.82986674,4.072879627,34.09731931,5.245487031,18.25303021,6.528026379,87.07666099
6.528026379,87.07666099,13.02088055,4.575611264,18.66771785,76.32679991,4.163777236,34.12311659,5.481820814,18.32010314,6.923430977,86.96444282
6.923430977,86.96444282,12.65708167,4.260772593,18.96247839,75.81388602,4.254423914,34.15192247,5.717502177,18.39499842,7.317744027,86.83913726
7.317744027,86.83913726,12.29044471,3.958038875,19.25248017,75.29128131,4.34479205,34.18372817,5.95245933,18.47769323,7.710845418,86.70078248
7.710845418,86.70078248,11.92108135,3.667502326,19.53763486,74.75914498,4.434854117,34.21852399,6.186620703,18.56816238,8.102615407,86.54942063
8.102615407,86.54942063,11.54910412,3.389251447,19.81785559,74.21763911,4.52458268,34.25629935,6.419914967,18.66637832,8.492934657,86.38509782
8.492934657,86.38509782,11.17462632,3.123370996,20.093057,73.66692866,4.613950408,34.29704274,6.65227106,18.77231112,8.881684273,86.20786409
8.881684273,86.20786409,10.79776201,2.869941961,20.36315527,73.10718138,4.702930078,34.34074174,6.883618203,18.88592852,9.268745839,86.01777344
9.268745839,86.01777344,10.41862599,2.629041541,20.62806812,72.53856776,4.791494586,34.38738304,7.113885925,19.00719591,9.654001451,85.81488377
9.654001451,85.81488377,10.03733376,2.400743116,20.88771486,71.96126102,4.879616956,34.43695244,7.343004085,19.13607634,10.03733376,85.59925688
10.03733376,85.59925688,9.654001451,2.185116227,21.1420164,71.37543701,4.967270343,34.48943484,7.570902891,19.27253058,10.41862599,85.37095846
10.41862599,85.37095846,9.268745839,1.982226556,21.39089527,70.78127418,5.054428047,34.54481424,7.797512923,19.41651703,10.79776201,85.13005804
10.79776201,85.13005804,8.881684273,1.792135907,21.63427566,70.17895351,5.141063521,34.60307379,8.022765154,19.56799186,11.17462632,84.876629
11.17462632,84.876629,8.492934657,1.614902182,21.87208344,69.56865847,5.227150373,34.66419574,8.246590969,19.72690891,11.54910412,84.61074855
11.54910412,84.61074855,8.102615407,1.450579368,22.10424616,68.95057498,5.31266238,34.72816145,8.468922189,19.89321978,11.92108135,84.33249767
11.92108135,84.33249767,7.710845418,1.29921752,22.33069312,68.3248913,5.397573496,34.79495147,8.689691089,20.06687381,12.29044471,84.04196113
12.29044471,84.04196113,7.317744027,1.160862744,22.55135532,67.69179802,5.481857854,34.86454542,8.908830422,20.2478181,12.65708167,83.73922741
12.65708167,83.73922741,6.923430977,1.035557184,22.76616556,67.05148799,5.565489783,34.93692213,9.126273435,20.43599754,13.02088055,83.42438874
13.02088055,83.42438874,6.528026379,0.92333901,22.97505841,66.40415626,5.648443805,35.01205954,9.341953893,20.6313548,13.38173055,83.09754101
13.38173055,83.09754101,6.131650678,0.824242404,23.17797022,65.75,5.730694653,35.08993476,9.555806097,20.83383037,13.73952174,82.7587838
13.73952174,82.7587838,5.734424612,0.738297551,23.3748392,65.08921848,5.812217272,35.17052407,9.767764908,21.04336259,14.09414513,82.40822029
14.09414513,82.40822029,5.336469182,0.665530633,23.56560537,64.42201298,5.89298683,35.25380293,9.977765758,21.25988761,14.44549271,82.04595726
14.44549271,82.04595726,4.937905607,0.605963814,23.75021062,63.74858674,5.972978723,35.33974596,10.18574468,21.4833395,14.79345745,81.67210506
14.79345745,81.67210506,4.538855296,0.559615238,23.92859873,63.06914489,6.052168586,35.42832699,10.39163832,21.71365018,15.13793335,81.28677758
15.13793335,81.28677758,4.139439801,0.526499025,24.10071535,62.38389439,6.130532296,35.51951904,10.59538397,21.9507495,15.47881549,80.89009218
15.47881549,80.89009218,3.739780789,0.506625261,24.26650805,61.69304397,6.208045982,35.61329432,10.79691955,22.19456523,15.81600002,80.48216971
15.81600002,80.48216971,3.34,0.5,24.42592634,60.99680409,6.284686034,35.70962427,10.99618369,22.44502311,16.14938425,80.06313441
16.14938425,80.06313441,-1,0.5,24.57892165,60.29538681,6.360429106,35.80847956,11.19311568,22.70204685,16.47886661,79.63311393
16.19905781,80,-1,-9.5,24.72544738,59.58900581,6.435252126,35.90983006,11.38765553,22.96555815,16.80434675,79.19223926
25.19905781,97.5,25.19906,-9.5,24.86545889,58.87787623,6.509132303,36.0136449,11.57974399,23.23547674,17.12572552,78.74064469
-1,97.5,16.19905781,8,24.99891354,58.16221472,6.582047131,36.11989246,11.76932254,23.51172041,17.44290502,78.27846778
,,,,25.12577068,57.44223926,6.6539744,36.22854039,11.95633344,23.794205,17.75578864,77.80584932
,,,,25.24599166,56.71816916,6.7248922,36.33955557,12.14071972,24.08284448,18.27756264,76.97884362
,,,,25.35953986,55.99022498,6.794778929,36.4529042,12.32242522,24.37755091,18.26240181,77.00358531
,,,,25.4663807,55.25862846,6.863613299,36.56855175,12.50139458,24.67823454,18.66771785,76.32679991
,,,,25.56648162,54.52360246,6.931374343,36.68646298,12.67757329,24.98480376,18.96247839,75.81388602
,,,,25.65981215,53.78537086,6.998041419,36.806602,12.85090769,25.29716519,19.25248017,75.29128131
,,,,25.74634384,53.04415855,7.06359422,36.92893219,13.02134497,25.61522369,19.53763486,74.75914498
,,,,25.82605035,52.3001913,7.128012778,37.0534163,13.18883322,25.93888237,19.81785559,74.21763911
,,,,25.89890738,51.55369573,7.191277471,37.1800164,13.35332143,26.26804264,20.093057,73.66692866
,,,,25.96489276,50.80489923,7.253369028,37.30869394,13.51475947,26.60260423,20.36315527,73.10718138
,,,,26.02398637,50.05402989,7.314268534,37.43940971,13.67309819,26.94246525,20.62806812,72.53856776
,,,,26.07617022,49.30131644,7.37395744,37.5721239,13.82828934,27.28752215,20.88771486,71.96126102
,,,,26.12142842,48.54698815,7.432417563,37.70679609,13.98028566,27.63766983,21.1420164,71.37543701
,,,,26.15974717,47.79127481,7.489631096,37.84338525,14.12904085,27.99280164,21.39089527,70.78127418
,,,,26.1911148,47.03440661,7.545580611,37.98184977,14.27450959,28.3528094,21.63427566,70.17895351
,,,,26.21552176,46.2766141,7.600249066,38.12214748,14.41664757,28.71758344,21.87208344,69.56865847
,,,,26.23296062,45.51812811,7.653619808,38.26423564,14.5554115,29.08701265,22.10424616,68.95057498
,,,,26.24342606,44.75917968,7.705676579,38.40807097,14.69075911,29.46098451,22.33069312,68.3248913
,,,,26.24691489,44,7.756403523,38.55360965,14.82264916,29.83938509,22.55135532,67.69179802
,,,,26.24342606,43.24082032,7.805785187,38.70080736,14.95104149,30.22209913,22.76616556,67.05148799
,,,,26.23296062,42.48187189,7.85380653,38.84961925,15.07589698,30.60901005,22.97505841,66.40415626
,,,,26.21552176,41.7233859,7.900452924,39,15.1971776,31,23.17797022,65.75
,,,,26.1911148,40.96559339,7.94571016,39.1519038,15.31484642,31.39494987,23.3748392,65.08921848
,,,,26.15974717,40.20872519,7.989564452,39.30528437,15.42886757,31.79373937,23.56560537,64.42201298
,,,,26.12142842,39.45301185,8.032002441,39.460095,15.53920635,32.19624701,23.75021062,63.74858674
,,,,26.07617022,38.69868356,8.073011201,39.61628853,15.64582912,32.60235018,23.92859873,63.06914489
,,,,26.02398637,37.94597011,8.11257824,39.77381738,15.74870342,33.01192519,24.10071535,62.38389439
,,,,25.96489276,37.19510077,8.150691506,39.93263357,15.84779791,33.42484728,24.26650805,61.69304397
,,,,25.89890738,36.44630427,8.187339388,40.09268872,15.94308241,33.84099066,24.42592634,60.99680409
,,,,25.82605035,35.6998087,8.222510724,40.25393407,16.03452788,34.26022857,24.57892165,60.29538681
,,,,25.74634384,34.95584145,8.256194799,40.4163205,16.12210648,34.68243331,24.72544738,59.58900581
,,,,25.65981215,34.21462914,8.288381354,40.57979857,16.20579152,35.10747627,24.86545889,58.87787623
,,,,25.56648162,33.47639754,8.319060584,40.74431846,16.28555752,35.53522798,24.99891354,58.16221472
,,,,25.4663807,32.74137154,8.348223144,40.90983006,16.36138018,35.96555815,25.12577068,57.44223926
,,,,25.35953986,32.00977502,8.375860151,41.07628295,16.43323639,36.39833568,25.24599166,56.71816916
,,,,25.24599166,31.28183084,8.401963186,41.24362644,16.50110428,36.83342875,25.35953986,55.99022498
,,,,25.12577068,30.55776074,8.426524298,41.41180955,16.56496317,37.27070483,25.4663807,55.25862846
,,,,24.99891354,29.83778528,8.449536005,41.58078104,16.62479361,37.71003071,25.56648162,54.52360246
,,,,24.86545889,29.12212377,8.470991299,41.75048946,16.68057738,38.15127259,25.65981215,53.78537086
,,,,24.72544738,28.41099419,8.490883642,41.92088309,16.73229747,38.59429604,25.74634384,53.04415855
,,,,24.57892165,27.70461319,8.509206977,42.09191005,16.77993814,39.03896612,25.82605035,52.3001913
,,,,24.42592634,27.00319591,8.525955721,42.26351822,16.82348487,39.48514738,25.89890738,51.55369573
,,,,24.26650805,26.30695603,8.541124772,42.43565535,16.86292441,39.93270391,25.96489276,50.80489923
,,,,24.10071535,25.61610561,8.554709511,42.60826899,16.89824473,40.38149938,26.02398637,50.05402989
,,,,23.92859873,24.93085511,8.566705799,42.78130657,16.92943508,40.83139707,26.07617022,49.30131644
,,,,23.75021062,24.25141326,8.577109981,42.95471537,16.95648595,41.28225996,26.12142842,48.54698815
,,,,23.56560537,23.57798702,8.585918889,43.12844257,16.97938911,41.73395069,26.15974717,47.79127481
,,,,23.3748392,22.91078152,8.593129839,43.30243526,16.99813758,42.18633168,26.1911148,47.03440661
,,,,23.17797022,22.25,8.598740635,43.47664044,17.01272565,42.63926514,26.21552176,46.2766141
,,,,22.97505841,21.59584374,8.602749568,43.65100503,17.02314888,43.09261309,26.23296062,45.51812811
,,,,22.76616556,20.94851201,8.605155416,43.82547594,17.02940408,43.54623743,26.24342606,44.75917968
,,,,22.55135532,20.30820198,8.605957447,44,17.03148936,44,26.24691489,44
,,,,22.33069312,19.6751087,8.605155416,44.17452406,17.02940408,44.45376257,26.24342606,43.24082032
,,,,22.10424616,19.04942502,8.602749568,44.34899497,17.02314888,44.90738691,26.23296062,42.48187189
,,,,21.87208344,18.43134153,8.598740635,44.52335956,17.01272565,45.36073486,26.21552176,41.7233859
,,,,21.63427566,17.82104649,8.593129839,44.69756474,16.99813758,45.81366832,26.1911148,40.96559339
,,,,21.39089527,17.21872582,8.585918889,44.87155743,16.97938911,46.26604931,26.15974717,40.20872519
,,,,21.1420164,16.62456299,8.577109981,45.04528463,16.95648595,46.71774004,26.12142842,39.45301185
,,,,20.88771486,16.03873898,8.566705799,45.21869343,16.92943508,47.16860293,26.07617022,38.69868356
,,,,20.62806812,15.46143224,8.554709511,45.39173101,16.89824473,47.61850062,26.02398637,37.94597011
,,,,20.36315527,14.89281862,8.541124772,45.56434465,16.86292441,48.06729609,25.96489276,37.19510077
,,,,20.093057,14.33307134,8.525955721,45.73648178,16.82348487,48.51485262,25.89890738,36.44630427
,,,,19.81785559,13.78236089,8.509206977,45.90808995,16.77993814,48.96103388,25.82605035,35.6998087
,,,,19.53763486,13.24085502,8.490883642,46.07911691,16.73229747,49.40570396,25.74634384,34.95584145
,,,,19.25248017,12.70871869,8.470991299,46.24951054,16.68057738,49.84872741,25.65981215,34.21462914
,,,,18.96247839,12.18611398,8.449536005,46.41921896,16.62479361,50.28996929,25.56648162,33.47639754
,,,,18.66771785,11.67320009,8.426524298,46.58819045,16.56496317,50.72929517,25.4663807,32.74137154
,,,,18.36828834,11.17013326,8.401963186,46.75637356,16.50110428,51.16657125,25.35953986,32.00977502
,,,,18.06428107,10.67706672,8.375860151,46.92371705,16.43323639,51.60166432,25.24599166,31.28183084
,,,,17.75578864,10.19415068,8.348223144,47.09016994,16.36138018,52.03444185,25.12577068,30.55776074
,,,,17.44290502,9.721532218,8.319060584,47.25568154,16.28555752,52.46477202,24.99891354,29.83778528
,,,,17.12572552,9.259355313,8.288381354,47.42020143,16.20579152,52.89252373,24.86545889,29.12212377
,,,,16.80434675,8.807760745,8.256194799,47.5836795,16.12210648,53.31756669,24.72544738,28.41099419
,,,,16.47886661,8.366886073,8.222510724,47.74606593,16.03452788,53.73977143,24.57892165,27.70461319
,,,,16.19905781,8.000671524,8.187339388,47.90731128,15.94308241,54.15900934,24.42592634,27.00319591
,,,,25.19906,-9.5,8.150691506,48.06736643,15.84779791,54.57515272,24.26650805,26.30695603
,,,,35,-9.5,8.11257824,48.22618262,15.74870342,54.98807481,24.10071535,25.61610561
,,,,48,-9.5,8.073011201,48.38371147,15.64582912,55.39764982,23.92859873,24.93085511
,,,,48,97.5,8.032002441,48.539905,15.53920635,55.80375299,23.75021062,24.25141326
,,,,,,7.989564452,48.69471563,15.42886757,56.20626063,23.56560537,23.57798702
,,,,,,7.94571016,48.8480962,15.31484642,56.60505013,23.3748392,22.91078152
,,,,,,7.900452924,49,15.1971776,57,23.17797022,22.25
,,,,,,7.85380653,49.15038075,15.07589698,57.39098995,22.97505841,21.59584374
,,,,,,7.805785187,49.29919264,14.95104149,57.77790087,22.76616556,20.94851201
,,,,,,7.756403523,49.44639035,14.82264916,58.16061491,22.55135532,20.30820198
,,,,,,7.705676579,49.59192903,14.69075911,58.53901549,22.44175156,19.99074114
,,,,,,7.653619808,49.73576436,14.5554115,58.91298735,22.10424616,19.04942502
,,,,,,7.600249066,49.87785252,14.41664757,59.28241656,21.87208344,18.43134153
,,,,,,7.545580611,50.01815023,14.27450959,59.6471906,21.63427566,17.82104649
,,,,,,7.489631096,50.15661475,14.12904085,60.00719836,21.39089527,17.21872582
